sexo_jefe,ing_cor,,,,,,,,,
1,67950.13,,,,,,,,,
1,21016.46,,,,,,,,,
1,43289.11,,,,,,,,,
1,41065.64,,,,,,,,,
1,17054.33,,,,,,,,,
1,26090.15,,,,,,,,,
1,57718.03,,,F-Test Two-Sample for Variances,,,,,,
1,35122.71,,,,,,,,,
1,37905.54,,,,Variable 1,Variable 2,,,,
1,28397.16,,,Mean,45782.65273,34812.54706,,,,
1,30067.31,,,Variance,7540210629,835596379.1,,,,
1,34615.38,,,Observations,506,160,,,,
1,6545.67,,,df,505,159,,,,
1,35188.51,,,F,9.023747372,,,,,
1,43278.66,,,P(F<=f) one-tail,1.68E-43,,,,,
1,100726.22,,,F Critical one-tail,1.244612809,,,,,
1,96221.3,,,,,,,,,
1,36160.14,,,,,,,,,
1,12870.48,,,,,,,,,
1,15516.39,,,,,,,,,
1,23258.91,,,,,,,,,
1,15467.55,,,,,,,,,
1,13868.84,,,,,,,,,
1,20806.86,,,,,,,,,
1,21931.97,,,,,,,,,
1,40597.82,,,,,,,,,
1,20448.8,,,,,,,,,
1,243902.51,,,,,,,,,
1,47818.65,,,,,,,,,
1,15059.68,,,,,,,,,
1,11225.53,,,,,,,,,
1,37270,,,,,,,,,
1,104508.19,,,,,,,,,
1,43227.73,,,,,,,,,
1,73554.72,,,,,,,,,
1,31758.74,,,,,,,,,
1,18635.86,,,,,,,,,
1,57196.72,,,,,,,,,
1,29090.16,,,,,,,,,
1,43942.83,,,,,,,,,
1,25516.48,,,,,,,,,
1,25155.73,,,,,,,,,
1,19520.84,,,,,,,,,
1,71681.25,,,,,,,,,
1,35176.21,,,,,,,,,
1,7650.86,,,,,,,,,
1,8983.39,,,,,,,,,
1,48073.76,,,,,,,,,
1,44360.64,,,,,,,,,
1,48067.33,,,,,,,,,
1,33912.63,,,,,,,,,
1,47103.24,,,,,,,,,
1,59334.66,,,,,,,,,
1,35095.09,,,,,,,,,
1,21956.04,,,,,,,,,
1,57250.81,,,,,,,,,
1,31008.18,,,,,,,,,
1,91243.54,,,,,,,,,
1,50803.27,,,,,,,,,
1,35508.19,,,,,,,,,
1,39290.17,,,,,,,,,
1,36737.7,,,,,,,,,
1,31499.99,,,,,,,,,
1,17459,,,,,,,,,
1,38852.45,,,,,,,,,
1,15909.82,,,,,,,,,
1,40325.29,,,,,,,,,
1,56889,,,,,,,,,
1,29284.71,,,,,,,,,
1,25630.43,,,,,,,,,
1,80017.45,,,,,,,,,
1,60573.27,,,,,,,,,
1,24456.52,,,,,,,,,
1,24388.64,,,,,,,,,
1,12187.62,,,,,,,,,
1,32547.58,,,,,,,,,
1,48596.67,,,,,,,,,
1,15344.26,,,,,,,,,
1,11803.27,,,,,,,,,
1,64219.65,,,,,,,,,
1,22891.3,,,,,,,,,
1,53879.27,,,,,,,,,
1,119063.8,,,,,,,,,
1,109565.21,,,,,,,,,
1,53644.95,,,,,,,,,
1,24347.47,,,,,,,,,
1,54494.48,,,,,,,,,
1,14754.09,,,,,,,,,
1,37323.79,,,,,,,,,
1,48196.71,,,,,,,,,
1,82032.77,,,,,,,,,
1,50907.94,,,,,,,,,
1,19275.07,,,,,,,,,
1,34672.11,,,,,,,,,
1,26114.74,,,,,,,,,
1,47906.81,,,,,,,,,
1,28459.48,,,,,,,,,
1,22304.33,,,,,,,,,
1,66277.16,,,,,,,,,
1,46392.41,,,,,,,,,
1,28759.13,,,,,,,,,
1,18442.61,,,,,,,,,
1,23016.39,,,,,,,,,
1,17075.4,,,,,,,,,
1,22339.05,,,,,,,,,
1,29249.99,,,,,,,,,
1,32722.8,,,,,,,,,
1,24945.63,,,,,,,,,
1,37740.76,,,,,,,,,
1,44634.59,,,,,,,,,
1,36983.59,,,,,,,,,
1,27665.99,,,,,,,,,
1,51279.79,,,,,,,,,
1,40700.51,,,,,,,,,
1,33465.19,,,,,,,,,
1,48054.19,,,,,,,,,
1,28999.9,,,,,,,,,
1,27597.21,,,,,,,,,
1,20366.66,,,,,,,,,
1,17642.66,,,,,,,,,
1,22868.84,,,,,,,,,
1,65632.76,,,,,,,,,
1,25180.32,,,,,,,,,
1,146477.11,,,,,,,,,
1,30516.38,,,,,,,,,
1,64918.02,,,,,,,,,
1,19752.65,,,,,,,,,
1,77380.53,,,,,,,,,
1,93839.67,,,,,,,,,
1,43177.59,,,,,,,,,
1,57883.05,,,,,,,,,
1,101202.65,,,,,,,,,
1,36377.09,,,,,,,,,
1,42811.22,,,,,,,,,
1,17315.21,,,,,,,,,
1,87875.42,,,,,,,,,
1,32598.17,,,,,,,,,
1,51662.41,,,,,,,,,
1,19024.09,,,,,,,,,
1,27253.61,,,,,,,,,
1,64961.1,,,,,,,,,
1,59474.65,,,,,,,,,
1,20802.2,,,,,,,,,
1,22637.7,,,,,,,,,
1,14983.63,,,,,,,,,
1,13980.26,,,,,,,,,
1,22713.2,,,,,,,,,
1,53901.09,,,,,,,,,
1,48893.73,,,,,,,,,
1,108296.69,,,,,,,,,
1,87514.22,,,,,,,,,
1,19936.92,,,,,,,,,
1,28288.51,,,,,,,,,
1,31982.06,,,,,,,,,
1,22304.26,,,,,,,,,
1,70218.95,,,,,,,,,
1,29754.08,,,,,,,,,
1,53722.1,,,,,,,,,
1,51255.95,,,,,,,,,
1,61141.29,,,,,,,,,
1,33131.86,,,,,,,,,
1,57315.02,,,,,,,,,
1,77429.34,,,,,,,,,
1,41112.88,,,,,,,,,
1,30783.65,,,,,,,,,
1,25573.77,,,,,,,,,
1,50869.56,,,,,,,,,
1,57956.44,,,,,,,,,
1,30611.66,,,,,,,,,
1,81160.58,,,,,,,,,
1,71058.28,,,,,,,,,
1,59043.94,,,,,,,,,
1,58524.57,,,,,,,,,
1,57362.52,,,,,,,,,
1,52745.88,,,,,,,,,
1,61472.64,,,,,,,,,
1,125943.19,,,,,,,,,
1,16538.17,,,,,,,,,
1,36810.54,,,,,,,,,
1,37994.38,,,,,,,,,
1,36639.33,,,,,,,,,
1,38408.2,,,,,,,,,
1,40816.85,,,,,,,,,
1,29840.1,,,,,,,,,
1,83670.64,,,,,,,,,
1,100320.65,,,,,,,,,
1,344262.29,,,,,,,,,
1,130878.68,,,,,,,,,
1,36132.53,,,,,,,,,
1,31263.31,,,,,,,,,
1,26316.78,,,,,,,,,
1,14852.45,,,,,,,,,
1,47577.31,,,,,,,,,
1,22941.78,,,,,,,,,
